Bus,  V1,  p.u.,Base kV, V2, %V2/V1, V0, %V0/V1, Vresidual, %NEMA
"150",    2401.76,   0.99999,     4.16,  0.0126337, 0.000526,   0.011646, 0.0004849,   0.034938, 0.0005225
"150R",    2506.83,    1.0437,     4.16,  0.0177503, 0.0007081,  0.0163628, 0.0006527,  0.0490884, 0.0007032
"149",    2506.83,    1.0437,     4.16,   0.017751, 0.0007081,  0.0163635, 0.0006528,  0.0490904, 0.0007026
"1",    2486.34,    1.0352,     4.16,    8.92866,   0.3591,     18.531,   0.7453,    55.5931,   0.3513
"2",          0,         0,     4.16,          0,        0,          0,        0,    2507.14,        0
"3",          0,         0,     4.16,          0,        0,          0,        0,    2479.74,        0
"7",    2471.89,    1.0292,     4.16,     15.475,    0.626,    32.4217,    1.312,    97.2651,   0.6069
"4",          0,         0,     4.16,          0,        0,          0,        0,    2478.52,        0
"5",          0,         0,     4.16,          0,        0,          0,        0,    2476.59,        0
"6",          0,         0,     4.16,          0,        0,          0,        0,    2474.96,        0
"8",    2462.36,    1.0252,     4.16,    19.7595,   0.8025,    41.4577,    1.684,    124.373,   0.7751
"12",          0,         0,     4.16,          0,        0,          0,        0,     2508.3,        0
"9",          0,         0,     4.16,          0,        0,          0,        0,    2416.48,        0
"13",    2448.66,    1.0195,     4.16,     25.642,    1.047,    53.4698,    2.184,    160.409,     1.01
"9R",          0,         0,     4.16,          0,        0,          0,        0,    2401.38,        0
"14",          0,         0,     4.16,          0,        0,          0,        0,    2397.35,        0
"34",          0,         0,     4.16,          0,        0,          0,        0,    2441.14,        0
"18",    2432.14,    1.0126,     4.16,    26.4283,    1.087,    60.8299,    2.501,     182.49,    1.035
"11",          0,         0,     4.16,          0,        0,          0,        0,    2395.77,        0
"10",          0,         0,     4.16,          0,        0,          0,        0,    2396.56,        0
"15",          0,         0,     4.16,          0,        0,          0,        0,     2440.2,        0
"16",          0,         0,     4.16,          0,        0,          0,        0,    2437.87,        0
"17",          0,         0,     4.16,          0,        0,          0,        0,    2439.11,        0
"19",          0,         0,     4.16,          0,        0,          0,        0,    2369.61,        0
"21",     2430.8,    1.0121,     4.16,    26.6218,    1.095,    61.8077,    2.543,    185.423,    1.047
"20",          0,         0,     4.16,          0,        0,          0,        0,    2367.55,        0
"22",          0,         0,     4.16,          0,        0,          0,        0,     2495.3,        0
"23",    2429.86,    1.0117,     4.16,    26.9684,     1.11,    63.0765,    2.596,     189.23,    1.066
"24",          0,         0,     4.16,          0,        0,          0,        0,    2417.16,        0
"25",    2428.98,    1.0113,     4.16,    27.4122,    1.129,    64.6738,    2.663,    194.021,    1.086
"25R",          0,         0,     4.16,          0,        0,          0,        0,    2299.44,        0
"26",          0,         0,     4.16,          0,        0,          0,        0,    2297.98,        0
"28",    2428.59,    1.0112,     4.16,    27.6408,    1.138,    65.4912,    2.697,    196.474,    1.096
"27",          0,         0,     4.16,          0,        0,          0,        0,    2296.54,        0
"31",          0,         0,     4.16,          0,        0,          0,        0,    2400.81,        0
"33",          0,         0,     4.16,          0,        0,          0,        0,    2364.28,        0
"29",    2428.22,     1.011,     4.16,     27.781,    1.144,    66.0058,    2.718,    198.017,    1.103
"30",    2428.03,    1.0109,     4.16,    27.7134,    1.141,    65.7942,     2.71,    197.383,    1.104
"250",    2428.03,    1.0109,     4.16,    27.7134,    1.141,    65.7942,     2.71,    197.383,    1.104
"32",          0,         0,     4.16,          0,        0,          0,        0,    2399.86,        0
"35",    2427.03,    1.0105,     4.16,    27.2568,    1.123,    60.6617,    2.499,    181.985,    1.058
"36",          0,         0,     4.16,          0,        0,          0,        0,    2497.15,        0
"40",    2424.05,    1.0093,     4.16,    27.5348,    1.136,    60.6593,    2.502,    181.978,    1.072
"37",          0,         0,     4.16,          0,        0,          0,        0,    2362.01,        0
"38",          0,         0,     4.16,          0,        0,          0,        0,     2489.8,        0
"39",          0,         0,     4.16,          0,        0,          0,        0,    2488.81,        0
